k, metodo, b, n, tiempo
1, ingenuo, 2, 1, 0.00001400
1, ordenamiento, 2, 1, 0.00002200
1, ingenuo, 4, 2, 0.00001200
1, ordenamiento, 4, 2, 0.00003500
1, ingenuo, 8, 3, 0.00002200
1, ordenamiento, 8, 3, 0.00007000
1, ingenuo, 16, 4, 0.00005500
1, ordenamiento, 16, 4, 0.00021800
1, ingenuo, 32, 5, 0.00009100
1, ordenamiento, 32, 5, 0.00031800
1, ingenuo, 64, 6, 0.00033400
1, ordenamiento, 64, 6, 0.00060200
1, ingenuo, 128, 7, 0.00102700
1, ordenamiento, 128, 7, 0.00089100
1, ingenuo, 256, 8, 0.00393300
1, ordenamiento, 256, 8, 0.00192200
1, ingenuo, 512, 9, 0.01793800
1, ordenamiento, 512, 9, 0.00419200
1, ingenuo, 1024, 10, 0.07486800
1, ordenamiento, 1024, 10, 0.00929300
1, ingenuo, 2048, 11, 0.30952200
1, ordenamiento, 2048, 11, 0.02181700
1, ingenuo, 4096, 12, 1.52125200
1, ordenamiento, 4096, 12, 0.04716500
1, ingenuo, 8192, 13, 6.02940800
1, ordenamiento, 8192, 13, 0.10441800
1, ingenuo, 16384, 14, 29.19134700
1, ordenamiento, 16384, 14, 0.24219300
1, ingenuo, 32768, 15, 134.88768000
1, ordenamiento, 32768, 15, 0.63792000
2, ingenuo, 2, 1, 0.00002100
2, ordenamiento, 2, 1, 0.00001700
2, ingenuo, 4, 2, 0.00001800
2, ordenamiento, 4, 2, 0.00003700
2, ingenuo, 8, 3, 0.00001300
2, ordenamiento, 8, 3, 0.00006900
2, ingenuo, 16, 4, 0.00002800
2, ordenamiento, 16, 4, 0.00010900
2, ingenuo, 32, 5, 0.00008200
2, ordenamiento, 32, 5, 0.00020600
2, ingenuo, 64, 6, 0.00028700
2, ordenamiento, 64, 6, 0.00042900
2, ingenuo, 128, 7, 0.00115700
2, ordenamiento, 128, 7, 0.00100700
2, ingenuo, 256, 8, 0.00462700
2, ordenamiento, 256, 8, 0.00224900
2, ingenuo, 512, 9, 0.01818500
2, ordenamiento, 512, 9, 0.00468500
2, ingenuo, 1024, 10, 0.07811800
2, ordenamiento, 1024, 10, 0.01091200
2, ingenuo, 2048, 11, 0.34316300
2, ordenamiento, 2048, 11, 0.02135800
2, ingenuo, 4096, 12, 1.48512400
2, ordenamiento, 4096, 12, 0.06800400
2, ingenuo, 8192, 13, 8.32378300
2, ordenamiento, 8192, 13, 0.10499200
2, ingenuo, 16384, 14, 29.64137900
2, ordenamiento, 16384, 14, 0.24023700
2, ingenuo, 32768, 15, 134.17563400
2, ordenamiento, 32768, 15, 0.62767800
3, ingenuo, 2, 1, 0.00000900
3, ordenamiento, 2, 1, 0.00002300
3, ingenuo, 4, 2, 0.00001100
3, ordenamiento, 4, 2, 0.00002600
3, ingenuo, 8, 3, 0.00001100
3, ordenamiento, 8, 3, 0.00004400
3, ingenuo, 16, 4, 0.00002500
3, ordenamiento, 16, 4, 0.00009600
3, ingenuo, 32, 5, 0.00007300
3, ordenamiento, 32, 5, 0.00021000
3, ingenuo, 64, 6, 0.00026100
3, ordenamiento, 64, 6, 0.00042100
3, ingenuo, 128, 7, 0.00147100
3, ordenamiento, 128, 7, 0.00106900
3, ingenuo, 256, 8, 0.00516400
3, ordenamiento, 256, 8, 0.00222900
3, ingenuo, 512, 9, 0.02590600
3, ordenamiento, 512, 9, 0.00554500
3, ingenuo, 1024, 10, 0.10502300
3, ordenamiento, 1024, 10, 0.01223700
3, ingenuo, 2048, 11, 0.30694600
3, ordenamiento, 2048, 11, 0.02028200
3, ingenuo, 4096, 12, 1.32414200
3, ordenamiento, 4096, 12, 0.04628300
3, ingenuo, 8192, 13, 5.73571200
3, ordenamiento, 8192, 13, 0.11231100
3, ingenuo, 16384, 14, 28.57552700
3, ordenamiento, 16384, 14, 0.24070900
3, ingenuo, 32768, 15, 130.30844200
3, ordenamiento, 32768, 15, 0.59593200
4, ingenuo, 2, 1, 0.00002000
4, ordenamiento, 2, 1, 0.00001800
4, ingenuo, 4, 2, 0.00000700
4, ordenamiento, 4, 2, 0.00002600
4, ingenuo, 8, 3, 0.00001300
4, ordenamiento, 8, 3, 0.00005200
4, ingenuo, 16, 4, 0.00003500
4, ordenamiento, 16, 4, 0.00009100
4, ingenuo, 32, 5, 0.00007000
4, ordenamiento, 32, 5, 0.00021300
4, ingenuo, 64, 6, 0.00028300
4, ordenamiento, 64, 6, 0.00042000
4, ingenuo, 128, 7, 0.00107300
4, ordenamiento, 128, 7, 0.00088600
4, ingenuo, 256, 8, 0.00540900
4, ordenamiento, 256, 8, 0.00196800
4, ingenuo, 512, 9, 0.02096200
4, ordenamiento, 512, 9, 0.00438400
4, ingenuo, 1024, 10, 0.07595600
4, ordenamiento, 1024, 10, 0.00920400
4, ingenuo, 2048, 11, 0.30416000
4, ordenamiento, 2048, 11, 0.02019800
4, ingenuo, 4096, 12, 1.38889600
4, ordenamiento, 4096, 12, 0.04695700
4, ingenuo, 8192, 13, 5.79664100
4, ordenamiento, 8192, 13, 0.10444900
4, ingenuo, 16384, 14, 29.00945900
4, ordenamiento, 16384, 14, 0.23848600
4, ingenuo, 32768, 15, 134.45695400
4, ordenamiento, 32768, 15, 0.59477300
5, ingenuo, 2, 1, 0.00001900
5, ordenamiento, 2, 1, 0.00001800
5, ingenuo, 4, 2, 0.00000600
5, ordenamiento, 4, 2, 0.00002600
5, ingenuo, 8, 3, 0.00002300
5, ordenamiento, 8, 3, 0.00004300
5, ingenuo, 16, 4, 0.00002500
5, ordenamiento, 16, 4, 0.00009500
5, ingenuo, 32, 5, 0.00007300
5, ordenamiento, 32, 5, 0.00021600
5, ingenuo, 64, 6, 0.00027600
5, ordenamiento, 64, 6, 0.00042100
5, ingenuo, 128, 7, 0.00105800
5, ordenamiento, 128, 7, 0.00089600
5, ingenuo, 256, 8, 0.00429700
5, ordenamiento, 256, 8, 0.00196900
5, ingenuo, 512, 9, 0.01778300
5, ordenamiento, 512, 9, 0.00489500
5, ingenuo, 1024, 10, 0.07544800
5, ordenamiento, 1024, 10, 0.00934800
5, ingenuo, 2048, 11, 0.30870100
5, ordenamiento, 2048, 11, 0.02028600
5, ingenuo, 4096, 12, 1.32075600
5, ordenamiento, 4096, 12, 0.04574200
5, ingenuo, 8192, 13, 5.81159900
5, ordenamiento, 8192, 13, 0.10644100
5, ingenuo, 16384, 14, 28.32697100
5, ordenamiento, 16384, 14, 0.24269400
5, ingenuo, 32768, 15, 130.54941800
5, ordenamiento, 32768, 15, 0.59725000
6, ingenuo, 2, 1, 0.00000900
6, ordenamiento, 2, 1, 0.00002300
6, ingenuo, 4, 2, 0.00001100
6, ordenamiento, 4, 2, 0.00002700
6, ingenuo, 8, 3, 0.00001200
6, ordenamiento, 8, 3, 0.00005300
6, ingenuo, 16, 4, 0.00003300
6, ordenamiento, 16, 4, 0.00009600
6, ingenuo, 32, 5, 0.00007200
6, ordenamiento, 32, 5, 0.00021200
6, ingenuo, 64, 6, 0.00029000
6, ordenamiento, 64, 6, 0.00042100
6, ingenuo, 128, 7, 0.00103500
6, ordenamiento, 128, 7, 0.00088900
6, ingenuo, 256, 8, 0.00419500
6, ordenamiento, 256, 8, 0.00192400
6, ingenuo, 512, 9, 0.01877400
6, ordenamiento, 512, 9, 0.00501100
6, ingenuo, 1024, 10, 0.08320800
6, ordenamiento, 1024, 10, 0.01078000
6, ingenuo, 2048, 11, 0.30605800
6, ordenamiento, 2048, 11, 0.02026200
6, ingenuo, 4096, 12, 1.32602700
6, ordenamiento, 4096, 12, 0.04555500
6, ingenuo, 8192, 13, 5.77905200
6, ordenamiento, 8192, 13, 0.10331100
6, ingenuo, 16384, 14, 28.69395500
6, ordenamiento, 16384, 14, 0.24835500
6, ingenuo, 32768, 15, 129.91640200
6, ordenamiento, 32768, 15, 0.59699000
7, ingenuo, 2, 1, 0.00002200
7, ordenamiento, 2, 1, 0.00002200
7, ingenuo, 4, 2, 0.00001000
7, ordenamiento, 4, 2, 0.00002000
7, ingenuo, 8, 3, 0.00001200
7, ordenamiento, 8, 3, 0.00007200
7, ingenuo, 16, 4, 0.00002600
7, ordenamiento, 16, 4, 0.00008400
7, ingenuo, 32, 5, 0.00008100
7, ordenamiento, 32, 5, 0.00021200
7, ingenuo, 64, 6, 0.00026900
7, ordenamiento, 64, 6, 0.00042000
7, ingenuo, 128, 7, 0.00176800
7, ordenamiento, 128, 7, 0.00116400
7, ingenuo, 256, 8, 0.00447700
7, ordenamiento, 256, 8, 0.00197200
7, ingenuo, 512, 9, 0.02048600
7, ordenamiento, 512, 9, 0.00497400
7, ingenuo, 1024, 10, 0.07607400
7, ordenamiento, 1024, 10, 0.00941400
7, ingenuo, 2048, 11, 0.33130200
7, ordenamiento, 2048, 11, 0.02048700
7, ingenuo, 4096, 12, 1.38405800
7, ordenamiento, 4096, 12, 0.04704100
7, ingenuo, 8192, 13, 5.75756800
7, ordenamiento, 8192, 13, 0.10380200
7, ingenuo, 16384, 14, 28.59267900
7, ordenamiento, 16384, 14, 0.24161500
7, ingenuo, 32768, 15, 131.32565300
7, ordenamiento, 32768, 15, 0.75598400
8, ingenuo, 2, 1, 0.00001300
8, ordenamiento, 2, 1, 0.00001500
8, ingenuo, 4, 2, 0.00001500
8, ordenamiento, 4, 2, 0.00003100
8, ingenuo, 8, 3, 0.00001300
8, ordenamiento, 8, 3, 0.00005900
8, ingenuo, 16, 4, 0.00002700
8, ordenamiento, 16, 4, 0.00013400
8, ingenuo, 32, 5, 0.00007400
8, ordenamiento, 32, 5, 0.00021100
8, ingenuo, 64, 6, 0.00026500
8, ordenamiento, 64, 6, 0.00043000
8, ingenuo, 128, 7, 0.00104800
8, ordenamiento, 128, 7, 0.00089000
8, ingenuo, 256, 8, 0.00894300
8, ordenamiento, 256, 8, 0.00413800
8, ingenuo, 512, 9, 0.02162400
8, ordenamiento, 512, 9, 0.00617600
8, ingenuo, 1024, 10, 0.10309000
8, ordenamiento, 1024, 10, 0.00986000
8, ingenuo, 2048, 11, 0.51511000
8, ordenamiento, 2048, 11, 0.02359300
8, ingenuo, 4096, 12, 2.04443300
8, ordenamiento, 4096, 12, 0.06262700
8, ingenuo, 8192, 13, 8.22228500
8, ordenamiento, 8192, 13, 0.12031400
8, ingenuo, 16384, 14, 39.79739500
8, ordenamiento, 16384, 14, 0.26925300
8, ingenuo, 32768, 15, 155.93815400
8, ordenamiento, 32768, 15, 0.59850800
9, ingenuo, 2, 1, 0.00000900
9, ordenamiento, 2, 1, 0.00001300
9, ingenuo, 4, 2, 0.00001100
9, ordenamiento, 4, 2, 0.00002400
9, ingenuo, 8, 3, 0.00001100
9, ordenamiento, 8, 3, 0.00003500
9, ingenuo, 16, 4, 0.00002800
9, ordenamiento, 16, 4, 0.00008500
9, ingenuo, 32, 5, 0.00007700
9, ordenamiento, 32, 5, 0.00017900
9, ingenuo, 64, 6, 0.00030400
9, ordenamiento, 64, 6, 0.00042500
9, ingenuo, 128, 7, 0.00111000
9, ordenamiento, 128, 7, 0.00088200
9, ingenuo, 256, 8, 0.00463000
9, ordenamiento, 256, 8, 0.00212800
9, ingenuo, 512, 9, 0.01851900
9, ordenamiento, 512, 9, 0.00421100
9, ingenuo, 1024, 10, 0.07637600
9, ordenamiento, 1024, 10, 0.00919400
9, ingenuo, 2048, 11, 0.30840700
9, ordenamiento, 2048, 11, 0.02018000
9, ingenuo, 4096, 12, 1.35502100
9, ordenamiento, 4096, 12, 0.04589700
9, ingenuo, 8192, 13, 5.68038600
9, ordenamiento, 8192, 13, 0.10432600
9, ingenuo, 16384, 14, 28.07254500
9, ordenamiento, 16384, 14, 0.24471600
9, ingenuo, 32768, 15, 127.72270200
9, ordenamiento, 32768, 15, 0.59129900
10, ingenuo, 2, 1, 0.00000800
10, ordenamiento, 2, 1, 0.00001000
10, ingenuo, 4, 2, 0.00000600
10, ordenamiento, 4, 2, 0.00001500
10, ingenuo, 8, 3, 0.00001000
10, ordenamiento, 8, 3, 0.00003200
10, ingenuo, 16, 4, 0.00002400
10, ordenamiento, 16, 4, 0.00007200
10, ingenuo, 32, 5, 0.00007300
10, ordenamiento, 32, 5, 0.00016300
10, ingenuo, 64, 6, 0.00025400
10, ordenamiento, 64, 6, 0.00036000
10, ingenuo, 128, 7, 0.00103700
10, ordenamiento, 128, 7, 0.00084000
10, ingenuo, 256, 8, 0.00425400
10, ordenamiento, 256, 8, 0.00187200
10, ingenuo, 512, 9, 0.01889500
10, ordenamiento, 512, 9, 0.00415700
10, ingenuo, 1024, 10, 0.07198000
10, ordenamiento, 1024, 10, 0.00914300
10, ingenuo, 2048, 11, 0.30393100
10, ordenamiento, 2048, 11, 0.02006900
10, ingenuo, 4096, 12, 1.31077000
10, ordenamiento, 4096, 12, 0.04477500
10, ingenuo, 8192, 13, 5.77796600
10, ordenamiento, 8192, 13, 0.10328200
10, ingenuo, 16384, 14, 27.80880000
10, ordenamiento, 16384, 14, 0.24494900
10, ingenuo, 32768, 15, 133.19982900
10, ordenamiento, 32768, 15, 0.58535100
