k, tipo, b, n, tiempo
1, binario, 2, 1, 0.00001500
1, binomial, 2, 1, 0.00028600
1, binario, 4, 2, 0.00002300
1, binomial, 4, 2, 0.00005000
1, binario, 8, 3, 0.00003000
1, binomial, 8, 3, 0.00009200
1, binario, 16, 4, 0.00005300
1, binomial, 16, 4, 0.00020500
1, binario, 32, 5, 0.00010400
1, binomial, 32, 5, 0.00029900
1, binario, 64, 6, 0.00018000
1, binomial, 64, 6, 10.83507500
1, binario, 128, 7, 0.00049700
1, binomial, 128, 7, 0.00093800
1, binario, 256, 8, 0.00098000
1, binomial, 256, 8, 0.00212500
1, binario, 512, 9, 0.00140300
1, binomial, 512, 9, 0.00397600
1, binario, 1024, 10, 0.00327400
1, binomial, 1024, 10, 0.00868600
1, binario, 2048, 11, 0.00631700
1, binomial, 2048, 11, 0.01912800
1, binario, 4096, 12, 0.01235600
1, binomial, 4096, 12, 0.03913700
1, binario, 8192, 13, 0.02422000
1, binomial, 8192, 13, 0.08438700
1, binario, 16384, 14, 0.06408400
1, binomial, 16384, 14, 11.68755200
1, binario, 32768, 15, 0.12886100
1, binomial, 32768, 15, 12.01680400
1, binario, 65536, 16, 0.28340300
1, binomial, 65536, 16, 29.21536900
1, binario, 131072, 17, 0.78318400
1, binomial, 131072, 17, 46.21816600
1, binario, 262144, 18, 2.73682500
1, binomial, 262144, 18, 54.40521900
1, binario, 524288, 19, 4.50906500
1, binomial, 524288, 19, 99.66917800
2, binario, 2, 1, 0.00090000
2, binomial, 2, 1, 0.00008300
2, binario, 4, 2, 0.00007700
2, binomial, 4, 2, 0.00016400
2, binario, 8, 3, 0.00015600
2, binomial, 8, 3, 0.00025300
2, binario, 16, 4, 0.00018400
2, binomial, 16, 4, 0.00031800
2, binario, 32, 5, 0.00022200
2, binomial, 32, 5, 0.00048400
2, binario, 64, 6, 0.00060400
2, binomial, 64, 6, 0.00145700
2, binario, 128, 7, 0.00090700
2, binomial, 128, 7, 0.00165600
2, binario, 256, 8, 0.00277200
2, binomial, 256, 8, 0.00449200
2, binario, 512, 9, 0.00485300
2, binomial, 512, 9, 0.00437100
2, binario, 1024, 10, 0.00658900
2, binomial, 1024, 10, 0.01293200
2, binario, 2048, 11, 0.01367500
2, binomial, 2048, 11, 0.03088100
2, binario, 4096, 12, 0.03023900
2, binomial, 4096, 12, 0.04939700
2, binario, 8192, 13, 0.05845300
2, binomial, 8192, 13, 0.10283600
2, binario, 16384, 14, 0.12858800
2, binomial, 16384, 14, 0.21039800
2, binario, 32768, 15, 0.28715600
2, binomial, 32768, 15, 0.38760900
2, binario, 65536, 16, 0.54754000
2, binomial, 65536, 16, 0.79613100
2, binario, 131072, 17, 1.12872000
2, binomial, 131072, 17, 53.43059800
2, binario, 262144, 18, 3.42065600
2, binomial, 262144, 18, 56.07570500
2, binario, 524288, 19, 6.51467200
2, binomial, 524288, 19, 83.68646900
3, binario, 2, 1, 0.00030600
3, binomial, 2, 1, 0.00027100
3, binario, 4, 2, 0.00011200
3, binomial, 4, 2, 0.00014500
3, binario, 8, 3, 0.00027800
3, binomial, 8, 3, 0.00041200
3, binario, 16, 4, 0.00016000
3, binomial, 16, 4, 0.00033100
3, binario, 32, 5, 0.00043100
3, binomial, 32, 5, 0.00046400
3, binario, 64, 6, 0.00062700
3, binomial, 64, 6, 0.00060000
3, binario, 128, 7, 0.00089600
3, binomial, 128, 7, 0.00221600
3, binario, 256, 8, 0.00200900
3, binomial, 256, 8, 0.00212800
3, binario, 512, 9, 0.00433300
3, binomial, 512, 9, 0.00450900
3, binario, 1024, 10, 0.00715400
3, binomial, 1024, 10, 0.01177700
3, binario, 2048, 11, 0.01594700
3, binomial, 2048, 11, 0.02091000
3, binario, 4096, 12, 0.03023100
3, binomial, 4096, 12, 0.04600200
3, binario, 8192, 13, 0.06022400
3, binomial, 8192, 13, 0.08555400
3, binario, 16384, 14, 0.11403700
3, binomial, 16384, 14, 0.17340800
3, binario, 32768, 15, 0.25211500
3, binomial, 32768, 15, 0.35635600
3, binario, 65536, 16, 0.53915500
3, binomial, 65536, 16, 0.73962700
3, binario, 131072, 17, 1.50813900
3, binomial, 131072, 17, 69.71592800
3, binario, 262144, 18, 3.22081600
3, binomial, 262144, 18, 3.32997000
3, binario, 524288, 19, 5.89542800
3, binomial, 524288, 19, 92.11888900
4, binario, 2, 1, 0.00033300
4, binomial, 2, 1, 0.00020000
4, binario, 4, 2, 0.00004300
4, binomial, 4, 2, 0.00013000
4, binario, 8, 3, 0.00013600
4, binomial, 8, 3, 0.00024300
4, binario, 16, 4, 0.00030400
4, binomial, 16, 4, 0.00040600
4, binario, 32, 5, 0.00027800
4, binomial, 32, 5, 0.00035600
4, binario, 64, 6, 0.00066600
4, binomial, 64, 6, 0.00092900
4, binario, 128, 7, 0.00137600
4, binomial, 128, 7, 0.00153300
4, binario, 256, 8, 0.00242700
4, binomial, 256, 8, 0.00262000
4, binario, 512, 9, 0.00479100
4, binomial, 512, 9, 0.00601500
4, binario, 1024, 10, 0.00919400
4, binomial, 1024, 10, 0.00948500
4, binario, 2048, 11, 0.02093500
4, binomial, 2048, 11, 0.02453500
4, binario, 4096, 12, 0.03839500
4, binomial, 4096, 12, 0.05114300
4, binario, 8192, 13, 0.05417500
4, binomial, 8192, 13, 0.09367400
4, binario, 16384, 14, 0.12628200
4, binomial, 16384, 14, 0.18717300
4, binario, 32768, 15, 0.25276700
4, binomial, 32768, 15, 0.40028400
4, binario, 65536, 16, 0.51348700
4, binomial, 65536, 16, 0.77583100
4, binario, 131072, 17, 1.09116500
4, binomial, 131072, 17, 1.75581600
4, binario, 262144, 18, 3.22654700
4, binomial, 262144, 18, 95.33635000
4, binario, 524288, 19, 6.34363000
4, binomial, 524288, 19, 10.12449800
5, binario, 2, 1, 0.00066800
5, binomial, 2, 1, 0.00009300
5, binario, 4, 2, 0.00004200
5, binomial, 4, 2, 0.00019700
5, binario, 8, 3, 0.00191400
5, binomial, 8, 3, 0.00043000
5, binario, 16, 4, 0.00020900
5, binomial, 16, 4, 0.00060200
5, binario, 32, 5, 0.00298500
5, binomial, 32, 5, 0.00092600
5, binario, 64, 6, 0.00631800
5, binomial, 64, 6, 0.00129300
5, binario, 128, 7, 0.01197200
5, binomial, 128, 7, 0.00155900
5, binario, 256, 8, 0.01442800
5, binomial, 256, 8, 0.00299400
5, binario, 512, 9, 0.01809400
5, binomial, 512, 9, 0.00551400
5, binario, 1024, 10, 0.04254600
5, binomial, 1024, 10, 0.01545500
5, binario, 2048, 11, 0.04064500
5, binomial, 2048, 11, 0.01990200
5, binario, 4096, 12, 0.05277800
5, binomial, 4096, 12, 0.04878600
5, binario, 8192, 13, 0.06710900
5, binomial, 8192, 13, 0.08823900
5, binario, 16384, 14, 0.14109100
5, binomial, 16384, 14, 0.17404700
5, binario, 32768, 15, 0.26548400
5, binomial, 32768, 15, 0.36850600
5, binario, 65536, 16, 0.52654600
5, binomial, 65536, 16, 0.73224000
5, binario, 131072, 17, 1.08133900
5, binomial, 131072, 17, 1.59442500
5, binario, 262144, 18, 3.33020700
5, binomial, 262144, 18, 144.86844100
5, binario, 524288, 19, 6.39758300
5, binomial, 524288, 19, 9.37742100
6, binario, 2, 1, 0.00050700
6, binomial, 2, 1, 0.00011500
6, binario, 4, 2, 0.00044800
6, binomial, 4, 2, 0.00013200
6, binario, 8, 3, 0.00121000
6, binomial, 8, 3, 0.00028700
6, binario, 16, 4, 0.00170700
6, binomial, 16, 4, 0.00038300
6, binario, 32, 5, 0.00324600
6, binomial, 32, 5, 0.00082100
6, binario, 64, 6, 0.00374700
6, binomial, 64, 6, 0.00109700
6, binario, 128, 7, 0.01313400
6, binomial, 128, 7, 0.00179100
6, binario, 256, 8, 0.01594600
6, binomial, 256, 8, 0.00717600
6, binario, 512, 9, 0.02456100
6, binomial, 512, 9, 0.00606600
6, binario, 1024, 10, 0.02611700
6, binomial, 1024, 10, 0.01499300
6, binario, 2048, 11, 0.03866000
6, binomial, 2048, 11, 0.02586200
6, binario, 4096, 12, 0.04853900
6, binomial, 4096, 12, 0.05901100
6, binario, 8192, 13, 0.06796400
6, binomial, 8192, 13, 0.08822200
6, binario, 16384, 14, 0.12706600
6, binomial, 16384, 14, 0.19087200
6, binario, 32768, 15, 0.29069400
6, binomial, 32768, 15, 0.37950600
6, binario, 65536, 16, 0.53748900
6, binomial, 65536, 16, 0.78269500
6, binario, 131072, 17, 1.10437000
6, binomial, 131072, 17, 1.67201300
6, binario, 262144, 18, 3.66456600
6, binomial, 262144, 18, 177.89976700
6, binario, 524288, 19, 8.25759600
6, binomial, 524288, 19, 12.10300000
7, binario, 2, 1, 0.00012800
7, binomial, 2, 1, 0.00007300
7, binario, 4, 2, 0.00009000
7, binomial, 4, 2, 0.00016200
7, binario, 8, 3, 0.00159100
7, binomial, 8, 3, 0.00034900
7, binario, 16, 4, 0.00271200
7, binomial, 16, 4, 0.00060200
7, binario, 32, 5, 0.00371200
7, binomial, 32, 5, 0.00046900
7, binario, 64, 6, 0.00471200
7, binomial, 64, 6, 0.00100600
7, binario, 128, 7, 0.01158200
7, binomial, 128, 7, 0.00329800
7, binario, 256, 8, 0.02280200
7, binomial, 256, 8, 0.00517900
7, binario, 512, 9, 0.03354700
7, binomial, 512, 9, 0.00496800
7, binario, 1024, 10, 0.02758200
7, binomial, 1024, 10, 0.01800200
7, binario, 2048, 11, 0.05213400
7, binomial, 2048, 11, 0.02727400
7, binario, 4096, 12, 0.04363700
7, binomial, 4096, 12, 0.05393900
7, binario, 8192, 13, 0.07400500
7, binomial, 8192, 13, 0.09584500
7, binario, 16384, 14, 0.14030300
7, binomial, 16384, 14, 0.19619400
7, binario, 32768, 15, 0.27636900
7, binomial, 32768, 15, 0.41007400
7, binario, 65536, 16, 0.55475200
7, binomial, 65536, 16, 0.84118200
7, binario, 131072, 17, 1.17478200
7, binomial, 131072, 17, 1.84239000
7, binario, 262144, 18, 3.45392200
7, binomial, 262144, 18, 3.72319900
7, binario, 524288, 19, 6.56052100
7, binomial, 524288, 19, 248.58218500
8, binario, 2, 1, 0.00236000
8, binomial, 2, 1, 0.00049200
8, binario, 4, 2, 0.00019200
8, binomial, 4, 2, 0.00032000
8, binario, 8, 3, 0.00009300
8, binomial, 8, 3, 0.00029000
8, binario, 16, 4, 0.00131800
8, binomial, 16, 4, 0.00059200
8, binario, 32, 5, 0.00048200
8, binomial, 32, 5, 0.00100100
8, binario, 64, 6, 0.00085300
8, binomial, 64, 6, 0.00114400
8, binario, 128, 7, 0.00158500
8, binomial, 128, 7, 0.00181400
8, binario, 256, 8, 0.00292800
8, binomial, 256, 8, 0.00247000
8, binario, 512, 9, 0.00759400
8, binomial, 512, 9, 0.01895400
8, binario, 1024, 10, 0.00956200
8, binomial, 1024, 10, 0.00999700
8, binario, 2048, 11, 0.01966800
8, binomial, 2048, 11, 0.02467500
8, binario, 4096, 12, 0.04679200
8, binomial, 4096, 12, 0.04586000
8, binario, 8192, 13, 0.08407600
8, binomial, 8192, 13, 0.09766000
8, binario, 16384, 14, 0.15981400
8, binomial, 16384, 14, 0.21181800
8, binario, 32768, 15, 0.38717600
8, binomial, 32768, 15, 0.53306200
8, binario, 65536, 16, 0.71433700
8, binomial, 65536, 16, 1.01688000
8, binario, 131072, 17, 2.05904500
8, binomial, 131072, 17, 1.93714000
8, binario, 262144, 18, 4.12743800
8, binomial, 262144, 18, 4.92647200
8, binario, 524288, 19, 7.84007300
8, binomial, 524288, 19, 10.82237500
9, binario, 2, 1, 0.00016900
9, binomial, 2, 1, 0.00006600
9, binario, 4, 2, 0.00004500
9, binomial, 4, 2, 0.00007600
9, binario, 8, 3, 0.00005800
9, binomial, 8, 3, 0.00147400
9, binario, 16, 4, 0.00162900
9, binomial, 16, 4, 0.00036000
9, binario, 32, 5, 0.00210300
9, binomial, 32, 5, 0.00099900
9, binario, 64, 6, 0.00267800
9, binomial, 64, 6, 0.00103500
9, binario, 128, 7, 0.00215500
9, binomial, 128, 7, 0.00205500
9, binario, 256, 8, 0.00420500
9, binomial, 256, 8, 0.00297100
9, binario, 512, 9, 0.00920800
9, binomial, 512, 9, 0.00441800
9, binario, 1024, 10, 0.02822900
9, binomial, 1024, 10, 0.01146400
9, binario, 2048, 11, 0.03018700
9, binomial, 2048, 11, 0.02247700
9, binario, 4096, 12, 0.06236200
9, binomial, 4096, 12, 0.04427700
9, binario, 8192, 13, 0.07290700
9, binomial, 8192, 13, 0.09351200
9, binario, 16384, 14, 0.14134000
9, binomial, 16384, 14, 0.18990000
9, binario, 32768, 15, 0.27120500
9, binomial, 32768, 15, 0.40897500
9, binario, 65536, 16, 0.56307400
9, binomial, 65536, 16, 0.80857600
9, binario, 131072, 17, 1.20171000
9, binomial, 131072, 17, 1.69669800
9, binario, 262144, 18, 4.12957600
9, binomial, 262144, 18, 289.20255700
9, binario, 524288, 19, 8.33665800
9, binomial, 524288, 19, 14.18879300
10, binario, 2, 1, 0.00015800
10, binomial, 2, 1, 0.00006000
10, binario, 4, 2, 0.00046600
10, binomial, 4, 2, 0.00016500
10, binario, 8, 3, 0.00037500
10, binomial, 8, 3, 0.00020500
10, binario, 16, 4, 0.00230400
10, binomial, 16, 4, 0.00028300
10, binario, 32, 5, 0.00291500
10, binomial, 32, 5, 0.00044300
10, binario, 64, 6, 0.00324800
10, binomial, 64, 6, 0.00067100
10, binario, 128, 7, 0.00830300
10, binomial, 128, 7, 0.00113800
10, binario, 256, 8, 0.01903600
10, binomial, 256, 8, 0.00494500
10, binario, 512, 9, 0.02634300
10, binomial, 512, 9, 0.00589600
10, binario, 1024, 10, 0.03654000
10, binomial, 1024, 10, 0.01095000
10, binario, 2048, 11, 0.04865200
10, binomial, 2048, 11, 0.02351300
10, binario, 4096, 12, 0.04633800
10, binomial, 4096, 12, 0.05330500
10, binario, 8192, 13, 0.06788700
10, binomial, 8192, 13, 0.09018800
10, binario, 16384, 14, 0.14160900
10, binomial, 16384, 14, 0.18989600
10, binario, 32768, 15, 0.27193100
10, binomial, 32768, 15, 0.37810200
10, binario, 65536, 16, 0.53587400
10, binomial, 65536, 16, 0.78382400
10, binario, 131072, 17, 1.15494200
10, binomial, 131072, 17, 1.80527900
10, binario, 262144, 18, 3.70581500
10, binomial, 262144, 18, 4.48084200
10, binario, 524288, 19, 7.93959000
10, binomial, 524288, 19, 14.98364300
